round,comp_time,comm_time,overhead,mse,f1,mode,clients
0,0.8354916572570801,5.0067901611328125e-06,0,0.5044885067378774,0.7209496043315285,Vanilla,10
1,0.8454580307006836,4.291534423828125e-06,0,0.42127447619157676,0.7409025739059193,Vanilla,10
2,0.8329269886016846,3.337860107421875e-06,0,0.3728206271634382,0.747161601740431,Vanilla,10
3,0.8112072944641113,3.337860107421875e-06,0,0.3341922856429044,0.7652582159624414,Vanilla,10
4,0.8169288635253906,4.0531158447265625e-06,0,0.3016962321365581,0.769426240470777,Vanilla,10
5,0.813929557800293,3.337860107421875e-06,0,0.2742643636815688,0.7715736040609137,Vanilla,10
6,0.8337335586547852,4.0531158447265625e-06,0,0.2518308228429626,0.774223643875783,Vanilla,10
7,0.8116536140441895,3.337860107421875e-06,0,0.2334222096730681,0.7765159062230192,Vanilla,10
8,0.8113465309143066,3.337860107421875e-06,0,0.21823435890323975,0.779082885393855,Vanilla,10
9,0.811668872833252,3.0994415283203125e-06,0,0.20489785119014628,0.7823556643079161,Vanilla,10
10,0.8116202354431152,2.6226043701171875e-06,0,12.238468170166016,0.4794926700708285,Vanilla,10
11,0.8087258338928223,2.86102294921875e-06,0,42.933920467601105,0.624155593497142,Vanilla,10
12,0.8128249645233154,3.337860107421875e-06,0,80.71589593326344,0.5397479591027978,Vanilla,10
13,0.807809591293335,3.0994415283203125e-06,0,164.29568795596853,0.4391156462585034,Vanilla,10
14,0.822329044342041,3.5762786865234375e-06,0,200.3240239760455,0.4815303430079156,Vanilla,10
15,0.8150913715362549,2.6226043701171875e-06,0,349.698538387523,0.5927784112504751,Vanilla,10
16,0.8089330196380615,2.6226043701171875e-06,0,636.7284079159008,0.5439886175005928,Vanilla,10
17,0.8098599910736084,2.1457672119140625e-06,0,643.213669720818,0.5990608906392002,Vanilla,10
18,0.8141970634460449,3.0994415283203125e-06,0,774.3307441262638,0.513018943974204,Vanilla,10
19,0.8101513385772705,3.0994415283203125e-06,0,1057.9825583065258,0.5892679948095565,Vanilla,10
20,0.8179898262023926,3.337860107421875e-06,0,1293.7182688993566,0.6245165129425766,Vanilla,10
21,0.8215057849884033,3.5762786865234375e-06,0,1475.3697832892922,0.6315007429420505,Vanilla,10
22,0.8153054714202881,2.384185791015625e-06,0,1285.65822466682,0.6393248445365709,Vanilla,10
23,0.8147199153900146,3.5762786865234375e-06,0,1669.1050343232996,0.47468824841027335,Vanilla,10
24,0.8023362159729004,2.86102294921875e-06,0,1782.9333101160387,0.43301069791136015,Vanilla,10
25,0.828181266784668,3.0994415283203125e-06,0,1936.8042817957262,0.5474446806835184,Vanilla,10
26,0.8097383975982666,2.6226043701171875e-06,0,1990.8743070714613,0.5752833243389098,Vanilla,10
27,0.8210446834564209,2.86102294921875e-06,0,2370.5265969669117,0.6286860283740623,Vanilla,10
28,0.8240399360656738,2.86102294921875e-06,0,3008.6590576171875,0.6234056835981204,Vanilla,10
29,0.845240592956543,3.337860107421875e-06,0,3394.947193818934,0.6161805503486542,Vanilla,10
30,0.8890337944030762,2.86102294921875e-06,0,4224.935360179228,0.5795691452397498,Vanilla,10
31,0.8774738311767578,3.5762786865234375e-06,0,4047.8140653722426,0.5468394189242246,Vanilla,10
32,0.844484806060791,3.0994415283203125e-06,0,9150.857393152573,0.5308124357250218,Vanilla,10
33,0.8184144496917725,3.0994415283203125e-06,0,8090.26375804228,0.5559454191033139,Vanilla,10
34,0.8294153213500977,3.0994415283203125e-06,0,8508.725571576288,0.5884332925336597,Vanilla,10
35,0.8198521137237549,3.0994415283203125e-06,0,7762.479750689338,0.6168461998803112,Vanilla,10
36,0.8173959255218506,3.814697265625e-06,0,7925.326387293198,0.6354174355945966,Vanilla,10
37,0.8314676284790039,3.0994415283203125e-06,0,8252.291877297794,0.6278240190249703,Vanilla,10
38,0.823267936706543,3.0994415283203125e-06,0,9648.849235983456,0.5942217794467008,Vanilla,10
39,0.8198142051696777,3.5762786865234375e-06,0,10149.50927734375,0.6060560296005437,Vanilla,10
40,0.8140614032745361,3.5762786865234375e-06,0,12247.858771829044,0.47248545303408146,Vanilla,10
41,0.8122267723083496,3.0994415283203125e-06,0,12385.85368795956,0.5021110750243586,Vanilla,10
42,0.815044641494751,3.0994415283203125e-06,0,14217.170668658087,0.45305439330543934,Vanilla,10
43,0.8272676467895508,3.0994415283203125e-06,0,13374.83088235294,0.490553584687732,Vanilla,10
44,0.8158416748046875,3.337860107421875e-06,0,12915.92414407169,0.2691515265030905,Vanilla,10
45,0.827141523361206,3.337860107421875e-06,0,12925.858628216913,0.4727815063385533,Vanilla,10
46,0.8159139156341553,3.337860107421875e-06,0,13474.63712086397,0.4393875306657643,Vanilla,10
47,0.8161778450012207,3.337860107421875e-06,0,11530.196547564337,0.5042235217673814,Vanilla,10
48,0.8423943519592285,3.337860107421875e-06,0,13079.739028033087,0.3489247311827957,Vanilla,10
49,0.8118557929992676,3.5762786865234375e-06,0,19236.226964613972,0.5464403583215465,Vanilla,10
0,0.8135561943054199,2.000079393386841,0.04000000000000001,0.44981207917718324,0.7300427409347856,BlockFL,10
1,0.8090729713439941,2.0000789165496826,0.04000000000000001,0.3784910466741113,0.7350861536349282,BlockFL,10
2,0.822171688079834,2.0000762939453125,0.04000000000000001,0.3421300702235278,0.7438433726720786,BlockFL,10
3,0.8154840469360352,2.000079870223999,0.04000000000000001,0.3150286402772455,0.7588394062078273,BlockFL,10
4,0.8040323257446289,2.000102996826172,0.04000000000000001,0.29119547587983746,0.7599838100377766,BlockFL,10
5,0.7964749336242676,2.000091791152954,0.04000000000000001,0.27076679249020186,0.7636216870711691,BlockFL,10
6,0.8105330467224121,2.000328302383423,0.04000000000000001,0.2526111002354061,0.7689629778402625,BlockFL,10
7,0.7947952747344971,2.000380754470825,0.04000000000000001,0.23605826979174332,0.7736087970676441,BlockFL,10
8,0.8370954990386963,2.0000741481781006,0.04000000000000001,0.22202906275496764,0.783535173052743,BlockFL,10
9,0.8202304840087891,2.0000922679901123,0.04000000000000001,0.2097991060684709,0.7926261234665092,BlockFL,10
10,0.8200855255126953,2.0004031658172607,0.04000000000000001,17.272340494043686,0.6600145666423889,BlockFL,10
11,0.8204543590545654,2.0003931522369385,0.04000000000000001,42.86607966703527,0.7099712704085208,BlockFL,10
12,0.8155877590179443,2.000382900238037,0.04000000000000001,99.45888227574966,0.5518967540086038,BlockFL,10
13,0.8106873035430908,2.0000455379486084,0.04000000000000001,143.10146466423484,0.7144153577661431,BlockFL,10
14,0.8443851470947266,2.000079870223999,0.04000000000000001,220.02933547076057,0.7422877422877423,BlockFL,10
15,0.8249690532684326,2.000077962875366,0.04000000000000001,300.6273552389706,0.8186535135481391,BlockFL,10
16,0.8427095413208008,2.0000743865966797,0.04000000000000001,292.41390362907856,0.7289293849658315,BlockFL,10
17,0.8277361392974854,2.000072717666626,0.04000000000000001,430.56717277975645,0.5509019607843137,BlockFL,10
18,0.8443634510040283,2.0004119873046875,0.04000000000000001,485.1701983283548,0.6032895729591067,BlockFL,10
19,0.8176853656768799,2.000088930130005,0.04000000000000001,607.9020313936121,0.6807203087037301,BlockFL,10
20,0.8569612503051758,2.00007700920105,0.04000000000000001,763.0571953268612,0.6526731514663936,BlockFL,10
21,0.8288669586181641,2.000077724456787,0.04000000000000001,672.8214219037225,0.6553713576279852,BlockFL,10
22,0.8241112232208252,2.00018048286438,0.04000000000000001,750.3519197351792,0.6407738314996677,BlockFL,10
23,0.8266282081604004,2.000077962875366,0.04000000000000001,1395.1321949678309,0.5486001887385971,BlockFL,10
24,0.8121740818023682,2.0000827312469482,0.04000000000000001,1282.9551391601562,0.5652646282787521,BlockFL,10
25,0.8161702156066895,2.0000789165496826,0.04000000000000001,1833.9259248621324,0.5190127823780046,BlockFL,10
26,0.8170738220214844,2.0000765323638916,0.04000000000000001,2128.7979520909926,0.6193509705463539,BlockFL,10
27,0.8358864784240723,2.0000834465026855,0.04000000000000001,2470.876780790441,0.6214900786222388,BlockFL,10
28,0.8225257396697998,2.0000839233398438,0.04000000000000001,2162.559290268842,0.5431805588537956,BlockFL,10
29,0.8261823654174805,2.0000786781311035,0.04000000000000001,2697.7205595128676,0.5685224008075161,BlockFL,10
30,0.8216500282287598,2.000079870223999,0.04000000000000001,3276.659251493566,0.6526775956284153,BlockFL,10
31,0.8441863059997559,2.0001845359802246,0.04000000000000001,4562.982105928309,0.656727220091192,BlockFL,10
32,0.8299553394317627,2.0000767707824707,0.04000000000000001,4069.5628087660843,0.6553745928338762,BlockFL,10
33,0.8174431324005127,2.000077724456787,0.04000000000000001,4072.2903478285843,0.6476899496387125,BlockFL,10
34,0.8172948360443115,2.000087261199951,0.04000000000000001,3933.862189797794,0.5764279657750713,BlockFL,10
35,0.8451278209686279,2.000093698501587,0.04000000000000001,5354.850155101103,0.20283896231032794,BlockFL,10
36,0.8364665508270264,2.0000743865966797,0.04000000000000001,5401.323443244485,0.5481141772752431,BlockFL,10
37,0.8106405735015869,2.000075578689575,0.04000000000000001,6930.144875919118,0.26539658587192305,BlockFL,10
38,0.8076095581054688,2.000077724456787,0.04000000000000001,8250.014131433823,0.22549399457574584,BlockFL,10
39,0.8108494281768799,2.0000767707824707,0.04000000000000001,10200.021340762867,0.20913107511045656,BlockFL,10
40,0.8133895397186279,2.000393867492676,0.04000000000000001,9732.951803768383,0.257910789172703,BlockFL,10
41,0.809473991394043,2.000192880630493,0.04000000000000001,10664.331801470587,0.36044113691383484,BlockFL,10
42,0.8163392543792725,2.0003840923309326,0.04000000000000001,12662.589125689337,0.52243512005821,BlockFL,10
43,0.8151850700378418,2.0001819133758545,0.04000000000000001,8703.598173253677,0.34268138230504797,BlockFL,10
44,0.8125789165496826,2.0000758171081543,0.04000000000000001,11223.53670726103,0.42183750428522454,BlockFL,10
45,0.8126096725463867,2.0004055500030518,0.04000000000000001,9298.700827205883,0.3524568155374564,BlockFL,10
46,0.8272426128387451,2.0000762939453125,0.04000000000000001,9521.942354090073,0.6321097515758249,BlockFL,10
47,0.8164646625518799,2.000093460083008,0.04000000000000001,12229.833553538603,0.23531655225019069,BlockFL,10
48,0.822274923324585,2.000089168548584,0.04000000000000001,14964.562614889706,0.17569575121323167,BlockFL,10
49,0.8239529132843018,2.000183343887329,0.04000000000000001,17081.610380284925,0.12918367346938775,BlockFL,10
0,0.8104701042175293,0.14007091522216797,9.201,0.5183122096692815,0.6803149606299213,Ours,10
1,0.8219332695007324,0.140092134475708,9.201,0.4106854121474659,0.7306765778787253,Ours,10
2,0.8204996585845947,0.14011645317077637,9.201,0.35548259931452136,0.744809747464434,Ours,10
3,0.8170557022094727,0.1401054859161377,9.201,0.3201693068532383,0.744544462629569,Ours,10
4,0.815413236618042,0.14007782936096191,9.201,0.29390817442361045,0.7462015398242148,Ours,10
5,0.8284132480621338,0.14010167121887207,9.201,0.2728858528768315,0.7560612217255858,Ours,10
6,0.828134298324585,0.1401050090789795,9.201,0.2548616160364712,0.7689632107023411,Ours,10
7,0.8104283809661865,0.14009547233581543,9.201,0.23940465380163753,0.7687671599812496,Ours,10
8,0.8194036483764648,0.14008545875549316,9.201,0.22565704759429484,0.7729365450056715,Ours,10
9,0.8143050670623779,0.14011597633361816,9.201,0.2136165968635503,0.7782142619348825,Ours,10
10,0.8562886714935303,0.14011192321777344,9.201,0.20077598927652135,0.7890671420083185,Ours,10
11,0.8936364650726318,0.14009976387023926,6.441000000000001,0.18906813772285685,0.799317943336831,Ours,10
12,0.8247439861297607,0.14007568359375,6.441000000000001,0.17890357182306402,0.848781099204111,Ours,10
13,0.826406717300415,0.14009857177734375,6.441000000000001,0.16947776473620357,0.8611111111111112,Ours,10
14,0.8133490085601807,0.14010190963745117,6.441000000000001,0.16082992492353215,0.8717256610023925,Ours,10
15,0.8627963066101074,0.14008522033691406,6.441000000000001,0.15234376358635285,0.875886524822695,Ours,10
16,0.8265316486358643,0.14008498191833496,6.441000000000001,0.1449897859026404,0.8770366754134374,Ours,10
17,0.8373286724090576,0.1401054859161377,6.441000000000001,0.13861220439567284,0.8799756542909313,Ours,10
18,0.8376948833465576,0.1401073932647705,6.441000000000001,0.13275636995539947,0.8851506716688854,Ours,10
19,0.8431167602539062,0.14009785652160645,6.441000000000001,0.1275116632528165,0.8878831764421916,Ours,10
20,0.8327822685241699,0.14009714126586914,6.441000000000001,0.12248670112560778,0.8902534465113479,Ours,10
21,0.8180654048919678,0.1400594711303711,6.441000000000001,0.11854809566455729,0.8919471153846154,Ours,10
22,0.8139564990997314,0.14008641242980957,6.441000000000001,0.1150615199962083,0.8930757230289211,Ours,10
23,0.810678243637085,0.1400609016418457,6.441000000000001,0.11170900152886615,0.8946295852313594,Ours,10
24,0.8191962242126465,0.14008307456970215,6.441000000000001,0.10917482043013853,0.8962094942006457,Ours,10
25,0.8368587493896484,0.14009380340576172,6.441000000000001,0.10675792001626071,0.8961147638971907,Ours,10
26,0.8447794914245605,0.14010930061340332,6.441000000000001,0.1042877641670844,0.8948406767501644,Ours,10
27,0.8280675411224365,0.14009976387023926,6.441000000000001,0.10221771369962131,0.8940936863543788,Ours,10
28,0.8170583248138428,0.14009332656860352,6.441000000000001,0.10017900388030444,0.8935965912500751,Ours,10
29,0.8201560974121094,0.14008426666259766,6.441000000000001,0.09833956290693845,0.8926146265248482,Ours,10
30,0.8309311866760254,0.14008116722106934,6.441000000000001,0.09697392276104759,0.8908675249669114,Ours,10
31,0.8202013969421387,0.14008116722106934,6.441000000000001,0.09529184966402895,0.8896912800144431,Ours,10
32,0.8387787342071533,0.14008212089538574,6.441000000000001,0.09375608668607824,0.8891165481499337,Ours,10
33,0.8353593349456787,0.1401042938232422,6.441000000000001,0.0922926000374205,0.8875753920386007,Ours,10
34,0.8265213966369629,0.14008593559265137,6.441000000000001,0.09086110311395981,0.8871989860583016,Ours,10
35,0.8178596496582031,0.14008712768554688,6.441000000000001,0.08978526228490998,0.8867012924266215,Ours,10
36,0.8376951217651367,0.14010095596313477,6.441000000000001,0.08876505647512044,0.8858436462420767,Ours,10
37,0.8342952728271484,0.14008450508117676,6.441000000000001,0.08762155429405324,0.8851587972467093,Ours,10
38,0.8657619953155518,0.1400928497314453,6.441000000000001,0.08656046342323809,0.8849172805216762,Ours,10
39,0.8242745399475098,0.1401076316833496,6.441000000000001,0.085697542218601,0.8842970213280165,Ours,10
40,0.8390035629272461,0.14010262489318848,6.441000000000001,0.0847057844786083,0.8830854793858058,Ours,10
41,0.8471629619598389,0.14009976387023926,6.441000000000001,0.08361615459708606,0.8806504459680845,Ours,10
42,0.8246212005615234,0.14010167121887207,6.441000000000001,0.08275987711899421,0.873244596409818,Ours,10
43,0.8203580379486084,0.14008402824401855,6.441000000000001,0.08206057964878924,0.870772429820806,Ours,10
44,0.8540642261505127,0.14009785652160645,6.441000000000001,0.0812127287773525,0.8711806404302127,Ours,10
45,0.8298959732055664,0.14011192321777344,6.441000000000001,0.08045084840234588,0.8703046616909336,Ours,10
46,0.8424263000488281,0.14008426666259766,6.441000000000001,0.07972330709590632,0.8706227464401394,Ours,10
47,0.8208937644958496,0.14008736610412598,6.441000000000001,0.07890659899396055,0.8711551397297133,Ours,10
48,0.8166038990020752,0.1400763988494873,6.441000000000001,0.078219883801306,0.8708256880733944,Ours,10
49,0.8517272472381592,0.1400907039642334,6.441000000000001,0.07750330076498144,0.8707841096896615,Ours,10
0,0.5127909183502197,6.198883056640625e-06,0,0.5391765140435275,0.7475159929222812,Vanilla,20
1,0.536055326461792,5.245208740234375e-06,0,0.45008785146124225,0.741646737273659,Vanilla,20
2,0.5186121463775635,3.814697265625e-06,0,0.39866709007936363,0.7353588122078636,Vanilla,20
3,0.5097799301147461,4.291534423828125e-06,0,0.3636928007883184,0.7348818031885651,Vanilla,20
4,0.5173587799072266,5.0067901611328125e-06,0,0.3365948270348942,0.7347808162704411,Vanilla,20
5,0.5184965133666992,5.7220458984375e-06,0,0.3141096751479542,0.7366760408807188,Vanilla,20
6,0.516589879989624,5.4836273193359375e-06,0,0.29474782768417807,0.743269951611804,Vanilla,20
7,0.5169990062713623,5.7220458984375e-06,0,0.277635341619744,0.7454261035162892,Vanilla,20
8,0.514415979385376,6.198883056640625e-06,0,0.2627534090596087,0.7451487710219923,Vanilla,20
9,0.516359806060791,5.9604644775390625e-06,0,0.24960724614998875,0.7463255307566685,Vanilla,20
10,0.5399854183197021,5.9604644775390625e-06,0,5.227159261703491,0.2802131040284139,Vanilla,20
11,0.5261304378509521,5.4836273193359375e-06,0,12.424352477578555,0.5291316081917765,Vanilla,20
12,0.5169496536254883,5.7220458984375e-06,0,21.614818012013156,0.7109995817649519,Vanilla,20
13,0.5146534442901611,4.76837158203125e-06,0,27.270082137163946,0.3812855268911237,Vanilla,20
14,0.5171098709106445,5.9604644775390625e-06,0,45.14035505406997,0.5337262084892889,Vanilla,20
15,0.5231976509094238,5.245208740234375e-06,0,71.46026678646312,0.34846581733357257,Vanilla,20
16,0.5070915222167969,5.245208740234375e-06,0,104.05485018561868,0.14481722583875814,Vanilla,20
17,0.515244722366333,4.76837158203125e-06,0,124.86775364595302,0.45486400800934423,Vanilla,20
18,0.5185384750366211,4.291534423828125e-06,0,178.93653600356157,0.41413015519163165,Vanilla,20
19,0.5138452053070068,4.291534423828125e-06,0,227.27666877297793,0.2584765661688739,Vanilla,20
20,0.5195691585540771,5.0067901611328125e-06,0,334.3279840805951,0.32504056246619795,Vanilla,20
21,0.5265774726867676,6.4373016357421875e-06,0,307.5020150577321,0.3071722247601645,Vanilla,20
22,0.5304732322692871,5.7220458984375e-06,0,251.30356822294348,0.6097303810814881,Vanilla,20
23,0.5289742946624756,5.0067901611328125e-06,0,320.28568312701054,0.6650331507639089,Vanilla,20
24,0.5491762161254883,5.0067901611328125e-06,0,350.09386309455425,0.6779709522787436,Vanilla,20
25,0.5237009525299072,4.5299530029296875e-06,0,400.7699270809398,0.7236696230598669,Vanilla,20
26,0.5223186016082764,5.0067901611328125e-06,0,486.68096654555376,0.4516672280229033,Vanilla,20
27,0.5192718505859375,5.245208740234375e-06,0,503.873779296875,0.3987132672578682,Vanilla,20
28,0.5156216621398926,5.0067901611328125e-06,0,491.70350916245405,0.5020669530680069,Vanilla,20
29,0.5146594047546387,4.5299530029296875e-06,0,516.249220904182,0.19566913772922356,Vanilla,20
30,0.5168688297271729,5.9604644775390625e-06,0,589.6049786735983,0.4850770744506396,Vanilla,20
31,0.535792350769043,5.245208740234375e-06,0,840.9156960880055,0.430939226519337,Vanilla,20
32,0.5294997692108154,5.7220458984375e-06,0,985.1706165986902,0.32227659960123256,Vanilla,20
33,0.5223867893218994,5.9604644775390625e-06,0,1079.66797952091,0.3612662942271881,Vanilla,20
34,0.5497138500213623,6.198883056640625e-06,0,1263.8340238683363,0.5844195675509891,Vanilla,20
35,0.5451135635375977,5.7220458984375e-06,0,1188.446066463695,0.5947677522690871,Vanilla,20
36,0.5176646709442139,5.245208740234375e-06,0,1114.515556784237,0.2592277919380723,Vanilla,20
37,0.513554573059082,6.4373016357421875e-06,0,1230.5720753389246,0.4410126582278481,Vanilla,20
38,0.5312941074371338,5.9604644775390625e-06,0,1471.9934800091912,0.46432427942520144,Vanilla,20
39,0.5323748588562012,5.9604644775390625e-06,0,1709.0689840877758,0.36524665662917366,Vanilla,20
40,0.5233581066131592,6.4373016357421875e-06,0,2157.983175838695,0.2552708707573036,Vanilla,20
41,0.5406167507171631,4.5299530029296875e-06,0,2132.9641041475184,0.4312330623306233,Vanilla,20
42,0.5454616546630859,5.245208740234375e-06,0,2423.2549833409926,0.53136,Vanilla,20
43,0.5254220962524414,5.4836273193359375e-06,0,2537.8081126493566,0.605398847437064,Vanilla,20
44,0.5243809223175049,4.76837158203125e-06,0,2238.374375287224,0.6748882157796048,Vanilla,20
45,0.5230848789215088,5.7220458984375e-06,0,2341.8550450942093,0.6525405088349586,Vanilla,20
46,0.5334076881408691,5.0067901611328125e-06,0,2453.1217041015625,0.5711843332297172,Vanilla,20
47,0.5312058925628662,6.198883056640625e-06,0,2779.295503504136,0.6243727061643323,Vanilla,20
48,0.5282590389251709,5.9604644775390625e-06,0,3275.4399701286766,0.6219639398003278,Vanilla,20
49,0.5205090045928955,5.7220458984375e-06,0,2825.878489774816,0.7578424128434205,Vanilla,20
0,0.5223188400268555,2.000079870223999,0.08000000000000004,0.5225265955223757,0.7200166574125486,BlockFL,20
1,0.5252506732940674,2.000182628631592,0.08000000000000004,0.4484735253979178,0.7249343106071083,BlockFL,20
2,0.5258800983428955,2.0000786781311035,0.08000000000000004,0.4065502461265115,0.7273731446323783,BlockFL,20
3,0.5164618492126465,2.0000808238983154,0.08000000000000004,0.3774230348713258,0.7296048548375974,BlockFL,20
4,0.5195980072021484,2.0001845359802246,0.08000000000000004,0.3534565603031832,0.7324525185796862,BlockFL,20
5,0.520944356918335,2.000082492828369,0.08000000000000004,0.33204135211075053,0.7351061636775923,BlockFL,20
6,0.5247981548309326,2.0000782012939453,0.08000000000000004,0.3122469616286895,0.7338010730499381,BlockFL,20
7,0.5196495056152344,2.0000784397125244,0.08000000000000004,0.2944582963691038,0.7339020363236104,BlockFL,20
8,0.5154924392700195,2.000087022781372,0.08000000000000004,0.2784425633795121,0.7336268574573472,BlockFL,20
9,0.5213704109191895,2.00007963180542,0.08000000000000004,0.2640312537550926,0.7346994911291431,BlockFL,20
10,0.5165534019470215,2.0000782012939453,0.08000000000000004,6.931538343429565,0.6781042247480163,BlockFL,20
11,0.5135893821716309,2.0000810623168945,0.08000000000000004,11.663950359120088,0.6969249173175709,BlockFL,20
12,0.5317368507385254,2.00007963180542,0.08000000000000004,30.884007566115436,0.6901577867402533,BlockFL,20
13,0.5201797485351562,2.0000803470611572,0.08000000000000004,45.814338459688074,0.6478893847391909,BlockFL,20
14,0.5465319156646729,2.0001869201660156,0.08000000000000004,59.32817201053395,0.6050965018094089,BlockFL,20
15,0.5259907245635986,2.0000789165496826,0.08000000000000004,85.79884473015281,0.6061017973115843,BlockFL,20
16,0.5310428142547607,2.0000977516174316,0.08000000000000004,106.29902446971221,0.621129189472895,BlockFL,20
17,0.5218677520751953,2.000079870223999,0.08000000000000004,131.39524437399473,0.6510022762317351,BlockFL,20
18,0.5250537395477295,2.0000803470611572,0.08000000000000004,181.59964438045725,0.8033521730656792,BlockFL,20
19,0.5255894660949707,2.000077247619629,0.08000000000000004,244.17488457174863,0.82134630151011,BlockFL,20
20,0.5343475341796875,2.000080108642578,0.08000000000000004,251.83850322050208,0.726694768848041,BlockFL,20
21,0.5202560424804688,2.0000786781311035,0.08000000000000004,326.21290857651655,0.576899320568252,BlockFL,20
22,0.5287477970123291,2.0000789165496826,0.08000000000000004,338.0051484949449,0.49554338048900154,BlockFL,20
23,0.5494887828826904,2.000080108642578,0.08000000000000004,426.23269743077896,0.4162296913951689,BlockFL,20
24,0.539726734161377,2.0001883506774902,0.08000000000000004,513.5730994729435,0.38854841533881984,BlockFL,20
25,0.5431249141693115,2.0000789165496826,0.08000000000000004,380.6916943718405,0.5225398350548482,BlockFL,20
